Area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,13811527.0,12736639.0,17921406.0,19173733.0,17323351.0,21530410.0,19772050.0,22458549.0,18610014.0,24485286.0,22941773.0,19848577.0,24176467.0,24578334.0,27572888.0,25257854.0,27220806.0,25148222.0,23062271.0,27993817.0,29862680.0,28612569.0,28084484.0,28718466.0
Africa,1181513910.0,1215353202.0,1264937143.0,1327707358.0,1368727472.0,1428876229.0,1485758384.0,1457255097.0,1518234510.0,1546321104.0,1667890868.0,1689603004.0,1762228334.0,1830816612.0,1908533924.0,1925985353.0,1947489814.0,2033771853.0,2126038943.0,2133518940.0,2205511446.0,2250538042.0,2294207898.0,2252379239.0
Albania,5435581.0,5519840.0,5613244.0,5716665.0,5855444.0,5972510.0,6152443.0,6023784.0,6471557.0,6668160.0,7290033.0,7629637.0,7841550.0,7893943.0,7973569.0,8224301.0,8546697.0,8643266.0,8612554.0,8652024.0,8652502.0,8680574.0,8741522.0,8245940.0
Algeria,17650570.0,21618827.0,21566679.0,28993511.0,30720471.0,31304504.0,33231687.0,30426134.0,28899827.0,40466483.0,41944859.0,45960468.0,50047238.0,54160266.0,52436346.0,54944522.0,55553918.0,55864523.0,62072703.0,63999458.0,62741106.0,56867841.0,61164631.0,62657889.0
Americas,4010754908.0,4029719182.0,4037960081.0,4299056039.0,4509881315.0,4466936581.0,4576666248.0,4946534378.0,5192856764.0,5233034759.0,5363066495.0,5431311415.0,5398695882.0,5835704474.0,5856125060.0,5939113138.0,6133386673.0,6111189830.0,6031351082.0,6077698641.0,6182815573.0,6089088824.0,6072003068.0,6017158011.0
Angola,14824466.0,17743927.0,20848248.0,22544048.0,26218998.0,27798635.0,28593605.0,32310178.0,33880628.0,43062270.0,45994127.0,49319980.0,39026920.0,55867633.0,41728781.0,43461057.0,45370973.0,46040558.0,47757449.0,48718969.0,51530467.0,52778244.0,55640977.0,57444631.0
Antigua and Barbuda,40390.0,40765.0,40995.0,42953.0,44142.0,38388.0,40172.0,40330.0,41694.0,41379.0,36147.0,36673.0,36015.0,36307.0,36365.0,36257.0,35480.0,32624.0,30108.0,28861.0,28565.0,28429.0,29821.0,26879.0
Argentina,242678776.0,249430108.0,249411141.0,259102929.0,258072804.0,300320791.0,292816609.0,320346677.0,333049407.0,260374139.0,313875793.0,341771044.0,313505276.0,345053276.0,347806710.0,374692125.0,374853835.0,400108099.0,358389961.0,420384882.0,407483689.0,410258836.0,412126946.0,297299984.0
Armenia,3485726.0,4035008.0,4251363.0,4646169.0,5430435.0,5960724.0,5913287.0,6820736.0,6913599.0,6722144.0,5683181.0,6573016.0,7203030.0,7655267.0,8188086.0,8563431.0,7896051.0,7245198.0,6102008.0,5676362.0,5894950.0,5664633.0,5736825.0,5604234.0
Asia,6654678619.0,6764019217.0,6928735147.0,7104994248.0,7195390278.0,7403572373.0,7709329928.0,8174025690.0,8448686275.0,8362683844.0,8618157686.0,9168470761.0,9439325952.0,9643081204.0,9797158766.0,9934203917.0,9972956125.0,10192192787.0,10508129238.0,10680799886.0,10688566154.0,10990971216.0,11275623971.0,11149017589.0
Australia,225176042.0,203085579.0,216714751.0,180553393.0,230756513.0,221276106.0,228059524.0,175671587.0,185825528.0,202154868.0,200852527.0,205237606.0,218859244.0,207956537.0,219039402.0,218180144.0,219921696.0,259953781.0,218985073.0,196448007.0,183335855.0,247530610.0,258660763.0,266878674.0
Australia and New Zealand,269354755.0,249637389.0,265332988.0,230304303.0,282632885.0,272140303.0,280170379.0,229372025.0,239279121.0,258365274.0,258180007.0,263177774.0,282013840.0,272021984.0,289140124.0,289667117.0,289932939.0,328660865.0,289624639.0,267387320.0,254732290.0,317918389.0,326830587.0,322825929.0
Austria,31790816.0,32991799.0,33388634.0,30801147.0,34239671.0,33480356.0,31566879.0,32701716.0,36115183.0,34763933.0,33448653.0,37146406.0,33790174.0,34138201.0,38935681.0,33711666.0,37411622.0,35064616.0,33192945.0,33624289.0,34931890.0,35746517.0,35017609.0,29595266.0
Azerbaijan,10581773.0,12337367.0,13412154.0,13856737.0,14267548.0,15510783.0,15816802.0,16050934.0,16989585.0,18036652.0,16715470.0,18025899.0,18922892.0,19621981.0,18214431.0,19627270.0,20494267.0,21174919.0,22087983.0,23682376.0,23593373.0,24127082.0,24088952.0,22933492.0
Bahamas,266178.0,294476.0,256518.0,257402.0,270198.0,264395.0,287559.0,304224.0,302749.0,287788.0,341783.0,346323.0,345755.0,349110.0,361690.0,367470.0,367343.0,366931.0,365316.0,367798.0,368036.0,367462.0,368113.0,353994.0
Bahrain,155275.0,144102.0,148984.0,138817.0,122762.0,142754.0,145775.0,157688.0,162497.0,168020.0,183773.0,182290.0,183112.0,183039.0,188222.0,203046.0,219589.0,236152.0,232863.0,247956.0,240239.0,222369.0,231720.0,231510.0
Bangladesh,116808362.0,114178708.0,116130746.0,119533221.0,116476613.0,129128035.0,131417109.0,138486508.0,149809826.0,148570218.0,157852675.0,163716025.0,165223980.0,172720379.0,179436244.0,184354689.0,183492824.0,199432924.0,199008351.0,199840296.0,206201563.0,214325715.0,220090311.0,225576447.0
Barbados,1290439.0,1029303.0,1010774.0,909554.0,894106.0,1068542.0,869337.0,889848.0,791465.0,888973.0,682382.0,730549.0,678874.0,496469.0,469060.0,379773.0,309289.0,406091.0,450493.0,319268.0,312017.0,312783.0,337722.0,260729.0
Belarus,47132417.0,47175587.0,47223019.0,50618004.0,60698543.0,57622165.0,60576933.0,63127449.0,69957571.0,67398754.0,65420486.0,66303791.0,70011688.0,63409848.0,68218448.0,62586249.0,62546368.0,66146345.0,61305372.0,64826503.0,66302630.0,61407335.0,65014280.0,58954802.0
Belgium,48503453.0,45169907.0,48552255.0,47795531.0,49488317.0,47315009.0,45564694.0,47404152.0,44167408.0,47201004.0,46334955.0,49179151.0,46756449.0,47869745.0,51118802.0,48976113.0,46085889.0,53675519.0,48183063.0,51660042.0,50172955.0,49648090.0,50057314.0,42085484.0
Belize,3596196.0,3432619.0,3492013.0,3364953.0,3702364.0,3418502.0,3756720.0,3806592.0,3367263.0,3260165.0,3561475.0,2963326.0,3682926.0,3514613.0,3794198.0,3723467.0,4125933.0,4617420.0,4551009.0,4685571.0,4203448.0,4917002.0,4758527.0,3709457.0
Benin,13673362.0,14318157.0,16763409.0,16083904.0,16728137.0,15971023.0,14523506.0,14122262.0,17877010.0,19502949.0,19227813.0,20518432.0,21583271.0,23272716.0,24366379.0,21563181.0,24238604.0,25466891.0,26073809.0,28337966.0,27129603.0,28168321.0,28311811.0,29289655.0
Bhutan,505933.0,538956.0,519948.0,572543.0,701265.0,954871.0,982591.0,975204.0,846937.0,762754.0,784363.0,985209.0,874922.0,887203.0,874040.0,828393.0,995915.0,1025665.0,812359.0,987110.0,1015709.0,682315.0,604697.0,551107.0
Bolivia (Plurinational State of),21047194.0,21746713.0,24019106.0,25025141.0,25745538.0,26189770.0,28857553.0,29371843.0,30954984.0,35009296.0,31547973.0,32557724.0,36744931.0,39113591.0,38492246.0,39305882.0,39470960.0,40603218.0,45591729.0,45127874.0,45775632.0,48746504.0,46019449.0,47398621.0
Bosnia and Herzegovina,5371116.0,6068119.0,6531758.0,5448209.0,7531243.0,7386260.0,7449428.0,6889051.0,7826142.0,7950884.0,7112974.0,7146319.0,6302924.0,7491259.0,6512847.0,7206363.0,8592921.0,7096479.0,8800588.0,8367188.0,9231274.0,7508014.0,8173088.0,7321750.0
Botswana,644684.0,693320.0,688197.0,676322.0,692942.0,725031.0,740749.0,733849.0,769859.0,812286.0,940665.0,1015608.0,930975.0,897388.0,1003598.0,1058643.0,1059143.0,1020110.0,1202467.0,1130615.0,1350348.0,1318071.0,1484396.0,981921.0
Brazil,1127231433.0,1196107724.0,1255016279.0,1373380945.0,1423567738.0,1432551953.0,1564190119.0,1750237128.0,1977750035.0,2039871463.0,2146724064.0,2214795389.0,2186108680.0,2330815959.0,2285843721.0,2342663127.0,2330435806.0,2414722513.0,2362833561.0,2416380046.0,2464797107.0,2374427586.0,2424148512.0,2558663305.0
Brunei Darussalam,101464.0,109071.0,122632.0,129422.0,126407.0,112750.0,114958.0,117830.0,119358.0,120967.0,126535.0,136267.0,138628.0,146944.0,142246.0,141424.0,151465.0,148922.0,151068.0,147670.0,156872.0,174377.0,167880.0,160311.0
Bulgaria,20837953.0,21986139.0,24131875.0,18845458.0,26408934.0,21096161.0,21763906.0,16490507.0,24403838.0,22210504.0,25198817.0,25583383.0,23501131.0,29674327.0,30145131.0,28024293.0,29283027.0,31208016.0,29583209.0,31090678.0,25126586.0,31679024.0,27872217.0,26415960.0
Burkina Faso,9741539.0,12954587.0,13148294.0,14569893.0,13421066.0,15991313.0,16383860.0,14147432.0,18786885.0,16953001.0,19964729.0,17940224.0,21337315.0,22527663.0,22537287.0,22059186.0,23264275.0,21903717.0,24178167.0,25623843.0,26194243.0,24106535.0,26581016.0,25683981.0
Burundi,8194831.0,8788922.0,9219355.0,9292762.0,9150225.0,9027162.0,9073932.0,9291507.0,9586632.0,9998178.0,10326202.0,10168263.0,9703072.0,14529540.0,12575459.0,12636905.0,12958808.0,12156728.0,14464119.0,15303160.0,16031847.0,17952698.0,18197870.0,16989251.0
Cabo Verde,297944.0,287556.0,259099.0,270980.0,268561.0,258996.0,264410.0,274770.0,264609.0,257170.0,261543.0,287467.0,299882.0,309128.0,282118.0,279881.0,270562.0,244212.0,206852.0,199125.0,198911.0,202468.0,196557.0,182218.0
Cambodia,11911602.0,12092936.0,11583634.0,14205026.0,13197262.0,17387311.0,21378557.0,22971801.0,27255479.0,28489363.0,31237587.0,39980516.0,41064344.0,42468358.0,50934692.0,52031419.0,55454694.0,57614535.0,58734365.0,57989575.0,59011241.0,61727216.0,61383243.0,63414812.0
Cameroon,23997449.0,24575743.0,25554224.0,26347826.0,27092762.0,31733325.0,33205239.0,34815005.0,36127183.0,39639489.0,43107995.0,44109616.0,46525107.0,48001756.0,49824302.0,52010458.0,53378498.0,54131452.0,56436968.0,55771281.0,56165278.0,56455843.0,58327974.0,57750385.0
Canada,185777758.0,160959668.0,144290944.0,178056181.0,189126771.0,192324269.0,187700545.0,186412832.0,210319528.0,199914064.0,194615212.0,201026976.0,211677253.0,253382900.0,220856124.0,230607454.0,249940277.0,250642488.0,253283073.0,256187693.0,266446004.0,214052562.0,262808404.0,236267460.0
Caribbean,139789196.0,132768033.0,138704854.0,113769853.0,119456920.0,88148084.0,84947360.0,86377085.0,89298325.0,90102158.0,82977238.0,86225066.0,93256723.0,97723488.0,103496308.0,105211790.0,101720623.0,108869840.0,95413174.0,100985649.0,90625319.0,83639463.0,83994470.0,80941532.0
Central African Republic,4220247.0,4277304.0,4228308.0,4124003.0,4276203.0,4388872.0,4436065.0,4602768.0,4685048.0,4803719.0,7129119.0,7004769.0,7180932.0,5782818.0,6233155.0,6321564.0,7463029.0,7528064.0,7813023.0,8173170.0,7466526.0,7657542.0,7800348.0,7793311.0
Central America,379666514.0,400019132.0,393617607.0,414774157.0,431322348.0,427825231.0,443403329.0,462932730.0,467309139.0,457832757.0,466511014.0,455827859.0,491499793.0,527269937.0,542507233.0,540988864.0,564743210.0,561376186.0,569389864.0,577189611.0,564517112.0,566480474.0,574383088.0,539760134.0
Central Asia,106599521.0,121143211.0,127438792.0,131525974.0,132106052.0,140139003.0,150006693.0,157525016.0,151014551.0,169936208.0,158783261.0,193446209.0,170746864.0,191115336.0,194697216.0,206904525.0,221040973.0,219588813.0,219031269.0,211242094.0,219995199.0,214587408.0,234228049.0,215084771.0
Chad,7083220.0,8446514.0,7999414.0,8891555.0,7540817.0,10419398.0,10024118.0,9900424.0,9835731.0,9235543.0,14261928.0,10606055.0,15662621.0,13675944.0,13928054.0,13245946.0,15364118.0,14483237.0,15357510.0,15472865.0,15569394.0,15311788.0,15953197.0,15287381.0
Chile,36020868.0,39409030.0,40740978.0,39014905.0,40642976.0,42573052.0,42626951.0,38335523.0,39097120.0,38291089.0,41014732.0,44985038.0,44113789.0,44990453.0,42281019.0,44255499.0,43518100.0,43406678.0,47162495.0,43794654.0,42274977.0,41660485.0,40484722.0,36299515.0
China,2639190434.0,2699688128.0,2829137402.0,2799551757.0,2948541515.0,3031058193.0,3110310152.0,3207501870.0,3390584964.0,3408781937.0,3499611693.0,3646616191.0,3759498227.0,3827427083.0,3870918952.0,3998736179.0,3976984780.0,4028347902.0,4065792694.0,4114355656.0,4155765873.0,4237664713.0,4290318530.0,4255755833.0
"China, Hong Kong SAR",778967.0,768483.0,717540.0,702192.0,639462.0,654446.0,625043.0,588466.0,526617.0,580387.0,574789.0,545387.0,552540.0,554423.0,534033.0,536300.0,524246.0,537590.0,535366.0,547205.0,534714.0,497994.0,528714.0,457491.0
"China, Macao SAR",42184.0,42016.0,39872.0,38303.0,37705.0,37960.0,38408.0,40039.0,31456.0,31092.0,30785.0,32684.0,33227.0,33314.0,32736.0,30964.0,29210.0,28652.0,27290.0,24955.0,25183.0,24920.0,24703.0,24113.0
"China, Taiwan Province of",29547434.0,27354984.0,28136241.0,26677326.0,24585192.0,22327920.0,23506738.0,22305001.0,22183833.0,22303106.0,22802661.0,23928879.0,22909975.0,22578923.0,23459987.0,22819133.0,22362296.0,23697409.0,24551142.0,23404289.0,23751527.0,23066546.0,22520731.0,20918418.0
"China, mainland",2608821849.0,2671522645.0,2800243748.0,2772133936.0,2923279156.0,3008037867.0,3086139963.0,3184568364.0,3367843059.0,3385867352.0,3476203457.0,3622109242.0,3736002485.0,3804260423.0,3846892197.0,3975349782.0,3954069028.0,4004084251.0,4040678897.0,4090379207.0,4131454448.0,4214075253.0,4267244383.0,4234355811.0
Colombia,129156335.0,129541977.0,138636079.0,145473195.0,149389823.0,147434000.0,144635322.0,143222428.0,139120501.0,144913133.0,134875655.0,141119592.0,141635186.0,148968615.0,155553566.0,154928296.0,154465454.0,131761930.0,154285611.0,157435188.0,160309241.0,159192532.0,164193892.0,151000188.0
Comoros,446681.0,455977.0,361045.0,363546.0,408772.0,447045.0,494595.0,513032.0,532725.0,551543.0,566145.0,575677.0,581936.0,586946.0,576543.0,587571.0,601364.0,612193.0,623356.0,632497.0,639104.0,650554.0,652843.0,645934.0
Congo,3637237.0,3702691.0,3748432.0,4086263.0,4269951.0,4444524.0,4528208.0,4666082.0,4874623.0,5127533.0,5077446.0,5188595.0,5525931.0,5692826.0,6082044.0,6093522.0,6017170.0,6221969.0,6320676.0,6299177.0,6368226.0,6480482.0,6491060.0,6068767.0
Cook Islands,27144.0,25161.0,23372.0,17179.0,14326.0,14745.0,15382.0,14763.0,14173.0,13065.0,12601.0,12163.0,11803.0,11963.0,11456.0,11120.0,11088.0,10660.0,10626.0,10278.0,10259.0,10176.0,10214.0,10115.0
Costa Rica,20725978.0,21395549.0,20243468.0,22206110.0,22259578.0,22686701.0,26128786.0,25513299.0,24191474.0,24050226.0,25231967.0,25512768.0,27450284.0,29072113.0,29220005.0,27779078.0,29399566.0,30211712.0,29913206.0,27666634.0,28825750.0,28809431.0,27928952.0,25991558.0
Croatia,11171022.0,13752470.0,15194609.0,10845191.0,14486315.0,15043537.0,16116795.0,15180243.0,17814166.0,16950497.0,15815560.0,15525367.0,13958393.0,15943840.0,15994031.0,14610520.0,17495974.0,14886832.0,14707006.0,14797242.0,15941317.0,14523248.0,12614066.0,10890370.0
Cuba,95598647.0,87790450.0,92920207.0,69836836.0,73945209.0,45057138.0,39756636.0,42673932.0,49627231.0,48705004.0,40381377.0,41449472.0,47744977.0,50933269.0,53894032.0,57591971.0,55865026.0,59279268.0,43583339.0,51545110.0,41810144.0,33544245.0,30825723.0,28448243.0
Cyprus,2126012.0,2249310.0,2349800.0,2352881.0,2329481.0,2121803.0,1982618.0,1940266.0,1702220.0,1722046.0,1744078.0,1915965.0,1781756.0,1678924.0,1650447.0,1814296.0,1696362.0,1743824.0,1674176.0,1757445.0,1794814.0,1875407.0,1809749.0,1647023.0
Czechia,38490558.0,41124525.0,38922567.0,34844964.0,42712316.0,40143741.0,36289240.0,38134545.0,39755113.0,38808907.0,35951017.0,41120285.0,37255600.0,39466169.0,44060195.0,40406410.0,43597304.0,41496764.0,37900499.0,38702105.0,39554109.0,40812905.0,40707676.0,34867840.0
Côte d'Ivoire,31726202.0,31517717.0,32092014.0,31289043.0,32225924.0,33329974.0,34477600.0,34319951.0,35959262.0,34087289.0,36174837.0,36875478.0,39463351.0,40902280.0,46512280.0,50814172.0,49736450.0,53462775.0,55103180.0,57142924.0,58674133.0,59846994.0,61855374.0,62162228.0
Democratic People's Republic of Korea,23259942.0,26170107.0,26381073.0,27012996.0,27363448.0,27807840.0,27549321.0,25438793.0,26529761.0,26443471.0,26404194.0,26574700.0,27251217.0,27963057.0,27471243.0,26332474.0,25536862.0,24345144.0,23596522.0,26917140.0,24694968.0,24793000.0,24337865.0,23646897.0
Democratic Republic of the Congo,49904911.0,48573195.0,47598070.0,47771555.0,47946464.0,48109019.0,48258265.0,48885788.0,49432195.0,51275194.0,89503309.0,92816674.0,94706060.0,99204868.0,104009655.0,104501066.0,108132024.0,110352305.0,113237134.0,116219547.0,122997614.0,122811973.0,125441377.0,127694630.0
Denmark,48684914.0,47791358.0,47487469.0,47118842.0,47149687.0,47233206.0,44708000.0,44361048.0,46090320.0,47400661.0,45848699.0,46970720.0,48477918.0,47231772.0,49199323.0,47993944.0,47990587.0,50954894.0,42881696.0,49787169.0,51018765.0,51595726.0,53109922.0,40647272.0
Djibouti,128790.0,131818.0,133854.0,131862.0,126077.0,132213.0,118155.0,135610.0,139982.0,142757.0,144820.0,147936.0,159812.0,154190.0,154002.0,156073.0,154449.0,166352.0,173597.0,181480.0,186390.0,179180.0,174245.0,180421.0
Dominica,282603.0,254774.0,253437.0,234619.0,242255.0,236451.0,248257.0,240906.0,269666.0,292858.0,255256.0,274503.0,281505.0,293157.0,290438.0,292218.0,292143.0,292017.0,293791.0,294872.0,294086.0,294703.0,296577.0,296608.0
Dominican Republic,18434353.0,20183658.0,21060377.0,20943229.0,21256983.0,20628664.0,21561927.0,22027531.0,20836537.0,21891431.0,22584069.0,23927892.0,24720866.0,25532383.0,27209977.0,26522389.0,26280159.0,30046626.0,32567045.0,31580380.0,32115147.0,32992688.0,35910294.0,36360307.0
Eastern Africa,291075597.0,310681317.0,314726170.0,322279864.0,343098236.0,349897847.0,370523357.0,367648331.0,353817703.0,383796646.0,415624788.0,425862178.0,457673784.0,475539355.0,487754880.0,486685271.0,481466847.0,503988513.0,536082063.0,548370697.0,580646595.0,585175591.0,593686549.0,582676003.0
Eastern Asia,2849267182.0,2911674689.0,3036673930.0,3001811667.0,3155156858.0,3237008405.0,3312227043.0,3409232404.0,3595718243.0,3610693634.0,3692644376.0,3839663614.0,3954492858.0,4025653680.0,4072547874.0,4196093248.0,4171203472.0,4221607982.0,4258387510.0,4310954947.0,4348810336.0,4432264728.0,4482215680.0,4432530284.0
Eastern Europe,949289252.0,1059076795.0,1040933836.0,977930572.0,1134974915.0,1084592254.0,1096675857.0,1052438487.0,1216844078.0,1157805979.0,1027798683.0,1286039554.0,1172961053.0,1267404322.0,1347667826.0,1285394825.0,1387075860.0,1435571353.0,1390737430.0,1437624673.0,1368900402.0,1447184737.0,1419481450.0,1364474653.0
Ecuador,37931530.0,41109405.0,38783407.0,41603270.0,43802716.0,44590833.0,45397884.0,49064169.0,52413329.0,53268746.0,55148953.0,53094413.0,51632238.0,49118805.0,55637389.0,61338196.0,54077678.0,55627000.0,50940979.0,55420726.0,57816008.0,60647403.0,52865996.0,49683474.0
Egypt,147805971.0,145187422.0,153370182.0,157899820.0,160617671.0,169592100.0,175834379.0,181776925.0,186705804.0,186575816.0,182510466.0,188816682.0,199691432.0,197329457.0,205290225.0,208128410.0,200667200.0,202836560.0,192512357.0,204764405.0,209502048.0,220286099.0,221785160.0,215768660.0
El Salvador,15391439.0,14887232.0,14160374.0,14129659.0,15856113.0,14587149.0,15695102.0,15904043.0,17126191.0,17868736.0,16026669.0,17441802.0,19503333.0,20589425.0,19735474.0,19147400.0,20795143.0,20706388.0,20507896.0,21427569.0,20970146.0,21603890.0,20801403.0,19650090.0
Equatorial Guinea,394283.0,409664.0,424014.0,440518.0,457102.0,476992.0,494945.0,515618.0,532672.0,546511.0,563377.0,580522.0,595888.0,599154.0,605783.0,644803.0,653494.0,667921.0,677571.0,690338.0,685857.0,688674.0,689997.0,648716.0
Eritrea,968933.0,1192503.0,837596.0,970466.0,1014416.0,1555340.0,1586168.0,1757390.0,955171.0,1235508.0,1258760.0,1429631.0,1427432.0,1410649.0,1427714.0,1393604.0,1413701.0,1448949.0,1445886.0,1451854.0,1453028.0,1462843.0,1465527.0,1402837.0
Estonia,4380439.0,3943203.0,3556254.0,3624961.0,3799128.0,4269028.0,3880742.0,4639187.0,4369292.0,4472502.0,4178170.0,4463084.0,4818770.0,4986992.0,5557437.0,6367732.0,4920760.0,5693339.0,4599040.0,6288246.0,6441860.0,5624057.0,6171202.0,4936973.0
Eswatini,9442498.0,9595188.0,10770644.0,10880588.0,11243392.0,12064860.0,11559521.0,11508071.0,11582856.0,11596699.0,11938649.0,12335062.0,12553248.0,12779178.0,12830272.0,12912151.0,12859982.0,13137235.0,13386097.0,13427992.0,13431877.0,12496441.0,13009245.0,12155022.0
Ethiopia,34006890.0,38052043.0,40222253.0,42211857.0,44608244.0,50611187.0,51292211.0,52747649.0,52889586.0,58861838.0,66962168.0,67954389.0,73680673.0,80381997.0,86777828.0,88474141.0,90894689.0,95617573.0,94564246.0,99260710.0,104278405.0,97956947.0,100331663.0,99668102.0
Europe,2636431449.0,2676095740.0,2719804841.0,2549522037.0,2850929328.0,2734633523.0,2673978278.0,2637252197.0,2859091056.0,2812466696.0,2633674000.0,2951163051.0,2775552033.0,2909363504.0,3088378009.0,2978161641.0,3056598398.0,3172201005.0,3047058621.0,3148645187.0,3044783393.0,3155166918.0,3064523233.0,2811280571.0
European Union (27),1830264594.0,1801164537.0,1829010678.0,1703979861.0,1915548223.0,1810517914.0,1719031568.0,1717767325.0,1795555150.0,1802269637.0,1739717899.0,1823496730.0,1750837485.0,1810521426.0,1926905652.0,1847923557.0,1865225277.0,1946150692.0,1860385067.0,1899418622.0,1868659795.0,1924105813.0,1822813296.0,1634872253.0
Faroe Islands,5054.0,5041.0,5020.0,5000.0,4976.0,4934.0,4892.0,4877.0,4918.0,4925.0,4899.0,5043.0,5130.0,5405.0,20056.0,20206.0,21170.0,20353.0,20034.0,20428.0,20420.0,20859.0,19894.0,20365.0
Fiji,8405245.0,7271139.0,7647762.0,6719380.0,7185519.0,6977250.0,7740079.0,6291435.0,5932831.0,5275815.0,4299065.0,5150338.0,3830826.0,4263994.0,4719022.0,4669829.0,3615318.0,4173663.0,4329694.0,4566563.0,4402603.0,3812044.0,4412940.0,4087040.0
Finland,20989119.0,20376111.0,20997779.0,19853717.0,19858615.0,21287284.0,19862708.0,20016811.0,19531514.0,20149998.0,17541012.0,19060773.0,17865631.0,19286037.0,19379819.0,18279734.0,18252622.0,17854394.0,16325493.0,19141314.0,17835725.0,15894449.0,17642649.0,14259194.0
